emotion,valence,arousal,source
afraid,-0.977,0.352,nrc_vad
alarmed,-0.624,0.644,nrc_vad
alert,-0.042,0.640,nrc_vad
amazed,0.592,0.558,nrc_vad
amused,0.884,0.694,nrc_vad
angry,-0.756,0.660,nrc_vad
annoyed,-0.792,0.566,nrc_vad
anxious,-0.438,0.750,nrc_vad
aroused,0.416,0.950,nrc_vad
ashamed,-0.688,0.176,nrc_vad
astonished,0.020,0.550,nrc_vad
at ease,0.064,-0.370,nrc_vad_mwe
awestruck,0.230,0.534,nrc_vad
bewildered,-0.540,0.260,nrc_vad
bitter,-0.564,0.254,nrc_vad
blissful,0.770,0.278,nrc_vad
bored,-0.694,-0.666,nrc_vad
brooding,-0.346,-0.266,nrc_vad
calm,0.750,-0.900,nrc_vad
cheerful,0.990,0.228,nrc_vad
compassionate,0.714,-0.192,nrc_vad
contemptuous,-0.592,0.000,nrc_vad
content,0.528,-0.408,nrc_vad
defiant,-0.500,0.584,nrc_vad
delighted,0.938,0.944,nrc_vad
dependent,-0.292,-0.090,nrc_vad
depressed,-0.952,-0.110,nrc_vad
desperate,-0.834,0.684,nrc_vad
disdainful,-0.806,-0.040,nrc_vad
disgusted,-0.898,0.546,nrc_vad
disoriented,-0.546,0.286,nrc_vad
dispirited,-0.592,-0.440,nrc_vad
distressed,-0.714,0.542,nrc_vad
disturbed,-0.750,0.740,nrc_vad
docile,0.208,-0.482,nrc_vad
droopy,-0.124,-0.300,nrc_vad
dumbstruck,-0.500,-0.889,nrc_vad
eager,0.042,0.624,nrc_vad
ecstatic,0.750,0.538,nrc_vad
elated,0.584,0.897,nrc_vad
embarrassed,-0.632,0.120,nrc_vad
empathetic,1.000,0.333,nrc_vad
energized,0.847,0.868,estimate_from_energetic_invigorated
enraged,-0.834,0.962,nrc_vad
enthusiastic,0.770,0.736,nrc_vad
envious,-0.780,0.508,nrc_vad
euphoric,0.490,0.808,nrc_vad
exasperated,-0.542,0.506,nrc_vad
excited,0.816,0.862,nrc_vad
exuberant,1.000,1.000,nrc_vad
frightened,-0.694,0.634,nrc_vad
frustrated,-0.840,0.302,nrc_vad
fulfilled,0.792,-0.040,nrc_vad
furious,-0.876,0.906,nrc_vad
gloomy,-0.786,-0.180,nrc_vad
grateful,0.916,-0.294,nrc_vad
greedy,-0.750,0.320,nrc_vad
grief-stricken,-0.848,0.191,estimate_from_grief_heartbroken
grumpy,-0.604,0.616,nrc_vad
guilty,-0.730,0.540,nrc_vad
happy,0.985,0.470,nrc_vad
hateful,-0.858,0.638,nrc_vad
heartbroken,-0.836,0.102,nrc_vad
hope,0.854,-0.366,nrc_vad
hopeful,0.894,-0.286,nrc_vad
horrified,-0.920,0.770,nrc_vad
hostile,-0.624,0.754,nrc_vad
humiliated,-0.792,0.424,nrc_vad
hurt,-0.876,0.546,nrc_vad
hysterical,-0.420,0.884,nrc_vad
impatient,-0.500,0.416,nrc_vad
indifferent,-0.208,-0.686,nrc_vad
indignant,-0.480,0.200,nrc_vad
infatuated,0.458,0.528,nrc_vad
inspired,0.934,0.404,nrc_vad
insulted,-0.624,0.380,estimate_from_offended
invigorated,1.000,1.000,nrc_vad
irate,-0.624,0.704,nrc_vad
irritated,-0.580,0.632,nrc_vad
jealous,-0.654,0.710,nrc_vad
joyful,0.990,0.240,nrc_vad
jubilant,0.688,0.346,nrc_vad
kind,0.836,-0.520,nrc_vad
lazy,-0.216,-0.472,nrc_vad
listless,-0.562,-0.300,nrc_vad
lonely,-0.500,-0.548,nrc_vad
loving,0.688,0.224,nrc_vad
mad,-0.562,0.746,nrc_vad
melancholy,-0.624,-0.480,nrc_vad
miserable,-0.876,-0.078,nrc_vad
mortified,-0.674,0.462,nrc_vad
mystified,-0.312,0.200,nrc_vad
nervous,-0.583,0.640,nrc_vad
nostalgic,-0.084,-0.298,nrc_vad
obstinate,-0.708,0.392,nrc_vad
offended,-0.624,0.380,nrc_vad
on edge,-0.310,0.182,nrc_vad_mwe
optimistic,0.958,0.160,nrc_vad
outraged,-0.688,0.392,nrc_vad
overwhelmed,-0.318,0.360,nrc_vad
panicked,-0.800,0.898,nrc_vad
paranoid,-0.756,0.836,nrc_vad
patient,0.166,-0.614,nrc_vad
peaceful,0.734,-0.892,nrc_vad
perplexed,-0.376,0.410,nrc_vad
playful,0.784,0.376,nrc_vad
pleased,0.878,0.096,nrc_vad
proud,0.812,0.400,nrc_vad
puzzled,-0.592,0.000,nrc_vad
rattled,-0.292,0.282,nrc_vad
reflective,0.312,-0.416,nrc_vad
refreshed,0.820,-0.246,nrc_vad
regretful,-0.666,-0.040,nrc_vad
rejuvenated,0.618,0.346,nrc_vad
relaxed,0.730,-0.910,nrc_vad
relieved,0.792,-0.372,nrc_vad
remorseful,-0.306,-0.142,nrc_vad
resentful,-0.760,0.216,nrc_vad
resigned,-0.520,-0.660,nrc_vad
restless,-0.562,0.620,nrc_vad
sad,-0.550,-0.334,nrc_vad
safe,0.796,-0.388,nrc_vad
satisfied,0.918,0.020,nrc_vad
scared,-0.708,0.656,nrc_vad
scornful,-0.654,0.216,nrc_vad
self-confident,0.530,-0.352,estimate_from_confident
self-conscious,-0.587,-0.133,estimate_from_embarrassed_shy
self-critical,-0.438,0.267,estimate_from_critical_doubtful
sensitive,0.428,-0.148,nrc_vad
sentimental,0.166,-0.244,nrc_vad
serene,0.604,-0.736,nrc_vad
shaken,-0.312,0.314,nrc_vad
shocked,-0.416,0.546,nrc_vad
skeptical,-0.586,0.000,nrc_vad
sleepy,0.208,-0.750,nrc_vad
sluggish,-0.552,-0.752,nrc_vad
smug,-0.604,0.104,nrc_vad
sorry,-0.188,-0.276,nrc_vad
spiteful,-0.854,0.420,nrc_vad
stimulated,0.642,0.849,estimate_from_aroused_excited
stressed,-0.666,0.480,nrc_vad
stubborn,-0.686,0.404,nrc_vad
stuck,-0.694,0.288,nrc_vad
sullen,-0.500,-0.186,nrc_vad
surprised,0.568,0.710,nrc_vad
suspicious,-0.694,0.490,nrc_vad
sympathetic,0.592,-0.132,nrc_vad
tense,-0.208,-0.122,nrc_vad
terrified,-0.820,0.804,nrc_vad
thankful,0.938,-0.312,nrc_vad
thrilled,0.796,0.636,nrc_vad
tired,-0.750,-0.366,nrc_vad
tormented,-0.858,0.710,nrc_vad
trapped,-0.730,0.230,nrc_vad
triumphant,0.898,0.674,nrc_vad
troubled,-0.666,0.254,nrc_vad
uneasy,-0.770,0.196,nrc_vad
unhappy,-0.776,0.000,nrc_vad
unnerved,-0.667,0.667,nrc_vad
unsettled,-0.625,0.481,nrc_vad
upset,-0.858,0.360,nrc_vad
valiant,0.873,0.490,nrc_vad
vengeful,-0.700,0.680,nrc_vad
vibrant,0.542,0.648,nrc_vad
vigilant,-0.062,0.286,nrc_vad
vindictive,-0.816,0.660,nrc_vad
vulnerable,-0.604,-0.020,nrc_vad
weary,-0.612,-0.438,nrc_vad
worn out,-0.734,-0.200,nrc_vad_mwe
worried,-0.812,0.648,nrc_vad
worthless,-0.834,-0.160,nrc_vad
